Profile,High School Type,High School State,Unweighted GPA,Weighted GPA,SAT Math,SAT Writing,ACT,Class Rank,Early Applicaton/Decision,Parent/Relative Attended,Recruited Athlete,Status
6muA7,Public,NV,3.9,4.7,780,680,31,10 of 723,,,,Denied
6Tt75,Public,CA,4,4,,,34,10 of 500,X,,,Accepted
BobII,Public,CA,4,4.5,,,,2 of 30,,,,Accepted
qxRR3,Public,OH,4,,,,,Top 10%,,,,Accepted
RuEMn,Public,PA,4,,,,,2 of 165,X,,,Denied
v6HVa,Parochial,NJ,4,4.47,770,730,35,13 of 225,,,,Accepted
24042,Private,UT,4,,,,35,1 of 60,,,,Denied
2VSMD,Public,NC,3.8,4.7,,,32,10 of 58,,,,Denied
2yZQd,Public,CA,,,,,,,,,,Denied
38BhM,Public,MD,4,4.74,770,750,,,X,,,Denied
3jiqs,Public,MA,,,,,,,,,,Denied
3Kpxm,Public,MN,4,4,800,790,36,1 of 535,,,,Denied
3Raf3,Public,IL,4,5,,,35,10 of 1250,,,,Denied
4YbXY,Public,CA,3.9,4.3,,,25,4 of 346,,,,Denied
54ZoC,Public,CA,3.97,4.13,,,30,,,,,Denied
5aALZ,,,4,4.7,800,700,,8 of 240,,,,Denied
5hyDv,Public,CA,3.87,,690,540,,83 of 700,,,,Denied
5SdBA,Private,,4,,,,35,1 of 120,X,,,Accepted
5ubYq,Public,FL,3.88,,780,710,,21 of 801,,,,Denied
66MrV,Private,NC,3.85,4.18,720,650,,Top 25%,,,,Denied
6rjPu,Public,CA,4,4.01,520,500,,96 of 415,,,,Denied
7oinc,Public,CA,3.77,4.29,,,35,Top 25%,,,,Denied
7QHpN,Public,NY,3.99,4.23,,,,,,,,Denied
7UwQ7,Public,WI,4,4.6,,,34,Top 10%,,,,Denied
7xE3n,,MD,3.63,4.33,690,650,28,Top 25%,,,,Denied
8Arqg,Parochial,FL,3.85,4.33,730,760,34,,,,,Denied
8CbXF,,NY,3.9,,,,,Top 10%,,,,Denied
8hYbF,Public,CA,3.55,4.2,,,31,310 of 811,,,,Denied
8vZfJ,Parochial,PA,3.93,4.3,800,700,,3 of 112,X,,,Accepted
9bypK,Parochial,TN,3.76,4.17,,,32,Top 25%,X,X,,Denied
9CceG,Public,CA,4,4.39,,,31,,X,,,Denied
9HU4y,Public,CA,3.82,3.94,,,23,Top 10%,,,,Denied
9Q3bw,Public,UT,3.99,4.5,,,36,20 of 500,X,,,Denied
ab9nq,Public,CA,3.85,4.6,,,35,21 of 1100,,,,Denied
Abadie99,Parochial,FL,3.93,,780,680,,8 of 76,,,,Denied
Adelina,Parochial,NJ,4,4.67,780,760,,Top 10%,,,,Denied
AFA9s,Public,IL,3.5,4.68,600,570,25,5 of 92,,,,Denied
Ak7AD,Private,,4,4,510,560,,,,,,Denied
aRPzZ,Parochial,MI,3.5,3.75,,,31,Top 10%,,,,Denied
AtjMW,Parochial,NJ,3.8,4.5,,,,3 of 245,,,,Denied
AyaSis,Public,TX,3.42,4,,,30,363 of 1077,X,,,Denied
az2jU,Public,CA,3.96,4.24,,,35,,X,X,,Accepted
Bgdyu,,CA,3.61,4.27,,,34,,,,,Denied
biWKe,Parochial,CA,3.6,,750,740,34,,,,,Denied
bJf4P,,,3.85,,740,640,,1 of 45,,,,Denied
BRF2S,Private,,3.67,3.91,,,33,,X,,,Denied
BwqZE,Public,CA,4,4.22,730,650,34,1 of 675,,,,Denied
C3H5M,Public,CA,3.97,4.65,,,,13 of 561,,,,Accepted
c7HSq,Public,AZ,4,4.42,780,740,34,6 of 140,X,,,Denied
c8vBZ,Public,TX,,4.26,720,690,31,6 of 623,X,,,Denied
CCoul,Public,WA,3.9,,,,,Top 25%,,,,Denied
cjd6x,Public,NY,3.93,4.55,790,730,,,,,,Denied
cMiV5,,,4,,750,730,,Top 10%,,,,Denied
CQtek,,,3.9,4.5,800,760,,2 of 24,,,,Denied
cutekitens,Public,CA,4,4.38,650,630,31,1 of 140,,,,Denied
CVYqj,Public,TN,3.98,,,,29,3 of 509,,,,Denied
cWBun,Public,VA,3.8,4.35,,,,Top 50%,,,,Denied
CXiG6,Public,MI,4,,800,770,36,1 of 318,,,,Denied
d2dKa,Public,AZ,4,4.6,,,,1 of 440,,,,Denied
DaKang420,,CO,4,4.5,,,34,Top 10%,X,,,Accepted
dbA2C,Public,NC,3.97,4.61,,,29,50 of 451,,,,Denied
DeWRK,Public,CO,3.89,4.02,,,27,14 of 338,,,,Accepted
divuy2k,Private,,4,4.75,,,35,1 of 92,,,,Denied
Dscfd,Public,WA,,,,,,,,,,Denied
e3LJ2,Public,UT,4,,,,35,Top 10%,,,,Denied
E78bp,Public,IL,3.8,4.5,,,31,100 of 800,,,,Denied
egoecken,Public,MO,3.81,3.92,,,32,18 of 101,,,,Denied
EKYVr,Public,MD,4,4.3,780,780,,Top 10%,,,,Denied
EmL7U,Parochial,PR,3.9,,680,690,,,,,,Denied
EnVQ7,Public,WA,3.76,4.29,740,680,,,,,,Denied
eveehi4,Public,OH,3.9,4.5,,,35,6 of 340,,,,Denied
eVeFk,Private,CO,3.96,4.03,730,700,34,,,,,Denied
EYv6Q,Public,CA,4,4.22,770,690,33,2 of 77,,,,Accepted
f8EkY,Public,CA,4,4.16,790,780,,Top 25%,,,,Denied
fBFNe,Private,,3.94,,740,690,,5 of 132,,,,Denied
frankly,Public,TN,4,4.6,,,23,Top 10%,,,,Denied
FUmoD,Public,TX,3.92,4.27,790,770,,31 of 937,X,,,Denied
GdK8d,Parochial,IN,4,4.5,780,750,34,,X,,,Denied
gE6Vu,Public,PA,4,4.5,770,750,,1 of 397,,,,Denied
gFRhh,Public,NC,3.9,4.65,,,35,Top 10%,,,,Denied
gloopyNoop,Public,WA,4,4.5,730,680,,1 of 455,,,,Denied
grantoberle,Public,FL,,,,,35,20 of 368,,,,Denied
Greetings,Public,IA,4,4.35,770,800,35,1 of 500,,X,,Denied
H3HwX,Public,TX,3.96,4.67,790,700,,18 of 805,,,,Denied
H4XBt,Public,CA,4,4.3,760,700,,Top 10%,,,,Denied
h8pJ9,Public,IL,3.84,5,,,31,,,,,Denied
hdP4T,Public,CT,4,4.1,,,36,Top 10%,,,,Denied
Hun18AM,Public,IN,4,4.2,780,740,,1 of 350,,,,Denied
iahn,Public,CA,4,4.36,,,36,7 of 208,,,,Denied
ibHjj,Private,,4,4,760,620,,Top 10%,,,,Denied
iJWHb,,NY,,4,,,32,,,,,Denied
Iliana,Public,CA,3.67,3.97,,,,,,,,Accepted
iW6Dd,Public,SC,3.85,4.7,,,26,36 of 521,,,,Denied
J5Fpa,Public,CA,4,4,,,,1 of 400,,,,Accepted
JAB18,Parochial,NY,3.99,4.47,800,770,,1 of 55,,,,Denied
JackMacdorman,Public,CA,3.91,4.67,770,720,,,,,,Denied
Jael,Public,IL,4,,,,,5 of 365,,,,Accepted
Jaylen1000,Public,CA,4,4.73,780,790,33,2 of 850,X,,,Denied
JDP,Public,NC,3.75,4.25,,,23,25 of 278,X,,,Denied
JM5iy,Private,CA,3.95,4.55,740,770,,,,,,Denied
JwlR,Public,GA,2.83,3.23,590,710,,350 of 512,,,,Denied
jx2up,Public,WA,4,4.5,650,700,,15 of 450,,,,Denied
KakA38,Public,VA,3.95,4.33,,,32,Top 10%,,,,Denied
kellykeith4,Public,CA,3.02,3.04,490,520,22,,X,,,Denied
KF6D3,Public,NC,3.88,5,,,34,,,,,Denied
kNCWS,Public,OH,3.99,4.64,,,35,1 of 305,X,,,Denied
kQSRD,Public,NV,3.95,,800,730,35,Top 10%,,,,Denied
ksFTa,Parochial,CA,3.9,4.3,800,740,,,,,,Denied
kV8Uf,Public,NC,4,5,,,34,,,,,Denied
kzj6C,Public,NJ,3.9,4.13,700,700,28,Top 10%,,,,Denied
LH7QW,Parochial,FL,3.95,4.5,,,35,,,,,Denied
LindseyB,Public,TN,3.95,,,,30,,,,,Denied
LVYKE,Private,NJ,3.4,3.6,670,660,28,Top 10%,X,,,Denied
m2owg,Public,CA,,,,,,,,,,Denied
m7WM4,Public,KY,,,,,,,,,,Denied
Mack,Public,NY,3,3.18,,,25,31 of 42,X,,,Denied
MaggieBean,Public,FL,3.15,4.15,,,30,,,,,Denied
MaxZig,Public,CA,3.97,4.03,670,600,,Top 10%,,,,Denied
McLb4,,MI,4,4.25,,,30,5 of 73,,,,Denied
mdYA4,Public,CA,3.5,3.91,780,750,34,,,,,Denied
Meiragolberg,Public,FL,3.9,4.9,,,33,2 of 200,,,,Denied
MgC2j,Public,CA,4,,,,33,,,,,Denied
mgf2772,Public,CA,3.81,4.17,540,570,,22 of 491,,,,Denied
mMCED,Public,MA,4,4.7,720,700,,6 of 127,,,,Denied
MMT02122000,,CA,4,4.43,760,690,,6 of 128,,,,Denied
moi6a,Public,NC,4,5,,,36,35 of 550,,,,Denied
MOOMOO,Public,NC,3.88,5,,,34,Top 10%,,,,Denied
MPJwV,Public,MA,4,4.67,,,35,3 of 180,X,,,Denied
MsBtW,Public,WA,4,4.5,780,760,,1 of 230,,,,Denied
MSVUU,Public,CA,3.88,4.57,740,690,33,3 of 194,,,,Denied
n8gzn,Public,WA,4,4.3,800,770,36,1 of 200,,,,Denied
NAV99,Public,TX,3.87,,730,600,,143 of 935,,,,Denied
Neener19,Public,TX,3.89,5,710,730,,51 of 767,,,,Accepted
NENME,Public,CA,3.82,4.3,,,36,,,,,Accepted
NerdyB17,Public,CA,4,4.78,790,730,,Top 10%,,,,Denied
NFsH4,Public,MD,3.9,4.7,800,760,,5 of 1440,,,,Denied
NJH,Private,CA,3.95,4.3,,,34,,,,,Denied
nK4xT,Private,CA,3.82,4.12,780,730,32,Top 10%,,,,Denied
NMmsc,Public,MI,3.8,4.25,,,,35 of 256,,,,Denied
nnbtM,Private,NY,4,,,,34,Top 10%,,,,Denied
nnk1030,Public,AZ,3.94,4.78,730,690,32,8 of 409,,,,Denied
nYZg3,,,3.75,,500,480,25,,X,,,Denied
NzyEL,Public,AZ,3.55,3.88,800,740,33,,,,,Denied
oAf6M,Parochial,WA,4,,780,780,,1 of 11,,,,Denied
opgte,Public,,3.95,,730,750,,Top 10%,,,,Denied
ouqbq,Public,AZ,3.97,4.81,,,33,9 of 700,,,,Denied
owzwz,Public,NY,4,4.25,770,770,36,,X,,,Denied
p6th8,Public,NY,3.93,,780,740,,,,,,Denied
p7ye7,Public,NH,4,4.2,770,760,,1 of 350,,,,Denied
p9SKh,Public,SC,3.49,4.95,,,32,13 of 256,X,,,Denied
paods,Public,TX,3.66,3,,,,91 of 937,,X,,Denied
paradox2018,,,3,3,800,770,,Top 10%,,,,Denied
pbVu9,Private,OH,4,4.2,,,34,Top 10%,,,,Denied
